Company,Route,Origin,Destination,Service Type
KMB,60X,"屯門巿中心","佐敦(西九龍站)",Regular
KMB,60X,"佐敦(西九龍站)","屯門巿中心",Regular
KMB,61A,"屯門(友愛南)","屯門公路轉車站- 市區方向",Regular
KMB,61M,"屯門(友愛南)","荔景(北)",Regular
KMB,61M,"荔景(北)","屯門(友愛南)",Regular
KMB,61P,"掃管笏","荃灣站",Regular
KMB,61P,"荃灣站","掃管笏",Regular
Citybus,61R,"沙田第一城","藍田站",Regular
KMB,61X,"屯門巿中心","九龍城碼頭",Regular
KMB,61X,"九龍城碼頭","屯門巿中心",Regular
KMB,62P,"屯門巿中心","鯉魚門邨",Regular
KMB,62X,"兆康站(南)","鯉魚門邨",Regular
KMB,62X,"鯉魚門邨","兆康站(南)",Regular
Citybus,63,"北角碼頭","赤柱市場",Regular
KMB,63X,"洪水橋(洪福邨)","佐敦(西九龍站)",Regular
KMB,63X,"佐敦(西九龍站)","洪水橋(洪福邨)",Regular
KMB,64K,"元朗(西)","大埔墟站",Regular
KMB,64K,"梧桐寨 (白牛石)","大埔(太和)",Special Service
KMB,64K,"大埔墟站","元朗(西)",Regular
KMB,64P,"大埔墟站","嘉道理農場",Regular
KMB,64S,"上村球場","錦上路站",Regular
KMB,64X,"洪水橋(洪元路)","香港科學園",Regular
Citybus,65,"北角碼頭","赤柱市場",Regular
KMB,65K,"梧桐寨 (白牛石)","大埔中心",Regular
KMB,65X,"天恩邨","香港科學園",Regular
Citybus,66,"中環 (交易廣場)","赤柱廣場 (馬坑)",Regular
KMB,66M,"屯門(大興邨)","荃灣(如心廣場)",Regular
KMB,66M,"荃灣(如心廣場)","屯門(大興邨)",Regular
KMB,66X,"屯門(大興邨)","奧運站",Regular
KMB,66X,"奧運站","屯門(大興邨)",Regular
KMB,67A,"屯門(寶田邨)","葵芳(葵翠邨)",Regular
KMB,67A,"葵芳(葵翠邨)","屯門(寶田邨)",Regular
KMB,67M,"屯門(兆康苑)","葵芳站",Regular
KMB,67M,"葵芳站","屯門(兆康苑)",Regular
KMB,67X,"屯門(兆康苑)","旺角東站",Regular
KMB,67X,"旺角東站","屯門(兆康苑)",Regular
KMB,68,"峻巒","形點 (循環線)",Regular
KMB,68A,"朗屏邨","青衣站",Regular
KMB,68A,"青衣站","朗屏邨",Regular
KMB,68E,"元朗公園","青衣站",Regular
KMB,68E,"青衣站","元朗公園",Regular
KMB,68F,"峻巒","元朗公園(循環線)",Regular
KMB,68M,"荃灣站","元朗(西)",Regular
KMB,68M,"元朗(西)","荃灣站",Regular
KMB,68X,"洪水橋(洪福邨)","旺角(柏景灣)",Regular
KMB,68X,"元朗(西)","旺角(柏景灣)",Special Service
KMB,68X,"朗屏邨悅屏樓","旺角(柏景灣)",Special Service
KMB,68X,"旺角(柏景灣)","洪水橋(洪福邨)",Regular
KMB,69,"天水圍市中心","元朗(德業街)",Regular
KMB,69,"元朗(德業街)","天水圍市中心",Regular
KMB,69C,"天恩邨","觀塘碼頭",Regular
KMB,69C,"天恩邨","觀塘碼頭",Special Service
KMB,69C,"觀塘碼頭","天恩邨",Regular
KMB,69M,"葵芳站","天水圍市中心",Regular
KMB,69M,"天水圍市中心","葵芳站",Regular
KMB,69P,"天水圍站","葵芳站",Regular
KMB,69X,"天瑞","佐敦(西九龍站)",Regular
KMB,69X,"天耀","佐敦(西九龍站)",Special Service
KMB,69X,"佐敦(西九龍站)","天瑞",Regular
Citybus,70,"華貴 (經:香港仔)","中環 (交易廣場)",Regular
KMB,70K,"粉嶺(華明)","清河(循環線)",Regular
KMB,70K,"上水(清河)","粉嶺(華明)",Special Service
Citybus,70P,"石排灣 (經:香港仔)","中環 (交易廣場)",Regular
KMB,70S,"紅磡站","和合石",Regular
KMB,70S,"和合石","紅磡站",Regular
Citybus,71,"黃竹坑","中環 (林士街)",Regular
KMB,71A,"大埔(富亨)","大埔墟站",Regular
KMB,71A,"大埔墟站","大埔(富亨)",Regular
KMB,71B,"大埔(富亨)","大埔中心(循環線)",Regular
KMB,71K,"大埔(太和)","大埔墟站",Regular
KMB,71K,"大埔墟站","大埔(太和)",Regular
Citybus,71P,"深灣","中環碼頭",Regular
KMB,71S,"大埔(富善)","廣福(循環線)",Regular
KMB,72,"大埔(太和)","長沙灣",Regular
KMB,72,"長沙灣","大埔(太和)",Regular
Citybus,72,"華貴邨","銅鑼灣 (摩頓台)",Regular
KMB,72A,"大圍站","大埔工業邨",Regular
KMB,72A,"大埔工業邨","大圍站",Regular
Citybus,72A,"深灣","銅鑼灣 (摩頓台)",Regular
KMB,72C,"大美督","大埔墟站",Regular
KMB,72K,"富蝶總站","太和 (循環線)",Regular
KMB,72X,"富蝶總站","旺角(柏景灣)",Regular
KMB,72X,"旺角(柏景灣)","富蝶總站",Regular
KMB,73,"粉嶺(華明)","大埔工業邨",Regular
KMB,73,"粉嶺(華明)","大埔中心",Special Service
KMB,73,"大埔工業邨","粉嶺(華明)",Regular
KMB,73,"大埔中心","粉嶺(華明)",Special Service
Citybus,73,"數碼港／華富 (北)","赤柱市場",Regular
KMB,73A,"粉嶺(華明)","愉翠苑",Regular
KMB,73A,"愉翠苑","粉嶺(華明)",Regular
KMB,73B,"全安路(那打素醫院)","上水(循環線)",Regular
KMB,73B,"海聯廣場","全安路(那打素醫院)",Special Service
KMB,73B,"全安路(那打素醫院)","上水站",Special Service
KMB,73D,"荃灣(如心廣場)","大埔(富善)",Regular
KMB,73D,"廣福街市","荃灣(如心廣場)",Regular
KMB,73F,"荃灣(如心廣場)","香港教育大學",Regular
KMB,73F,"香港教育大學","荃灣(如心廣場)",Regular
KMB,73K,"上水","文錦渡(新屋嶺)",Regular
KMB,73K,"文錦渡(新屋嶺)","上水",Regular
KMB,73P,"荃灣(如心廣場)","大美督",Regular
KMB,73P,"大美督","荃灣(如心廣場)",Regular
Citybus,73P,"深灣","數碼港",Regular
KMB,73X,"荃灣(如心廣場)","大埔(富善)",Regular
KMB,73X,"荃灣(如心廣場)","大埔(富善)",Special Service
KMB,73X,"大埔(富善)","荃灣(如心廣場)",Regular
KMB,74,"富蝶總站","油塘",Regular
KMB,74,"油塘","富蝶總站",Regular
KMB,74A,"大埔(太和)","啟業",Regular
KMB,74A,"啟業","大埔(太和)",Regular
KMB,74B,"九龍灣","大埔中心",Regular
KMB,74B,"大埔中心","觀塘碼頭",Regular
KMB,74C,"九龍坑","觀塘碼頭",Regular
KMB,74D,"九龍坑","觀塘碼頭",Regular
KMB,74D,"觀塘碼頭","九龍坑",Regular
KMB,74E,"大美督","觀塘碼頭",Regular
KMB,74E,"觀塘碼頭","大美督",Regular
KMB,74F,"觀塘碼頭","香港教育大學",Regular
KMB,74F,"香港教育大學","觀塘碼頭",Regular
KMB,74K,"大埔墟站","三門仔(循環線)",Regular
KMB,74K,"大埔墟站","三門仔(循環線)",Special Service
KMB,74P,"觀塘碼頭","大埔中心",Regular
KMB,74P,"大埔中心","觀塘碼頭",Regular
KMB,74P,"香港科學園","觀塘碼頭",Special Service
KMB,74R,"大埔(太和)","北潭涌",Regular
KMB,74R,"北潭涌","大埔(太和)",Regular
KMB,74S,"平田","和合石",Regular
KMB,74S,"和合石","平田",Regular
KMB,74X,"大埔中心","觀塘碼頭",Regular
KMB,74X,"運頭塘邨","觀塘碼頭",Special Service
KMB,74X,"廣福邨","觀塘碼頭",Special Service
KMB,74X,"觀塘碼頭","大埔中心",Regular
Citybus,75,"深灣","中環 (交易廣場)",Regular
KMB,75K,"大美督","大埔墟站",Regular
KMB,75K,"大埔墟站","大美督",Regular
KMB,75P,"大美督","大埔墟站",Regular
KMB,75P,"大美督","大埔墟站",Special Service
KMB,75X,"大埔(富善)","九龍城碼頭",Regular
KMB,75X,"九龍城碼頭","大埔(富善)",Regular
KMB,75X,"九龍城碼頭","大埔(富善)",Special Service
KMB,76,"攸壆路簡約公屋 (南)","上水站 (彩園路) (循環線)",Regular
Citybus,76,"黃竹坑站／石排灣","銅鑼灣 (邊寧頓街)",Regular
KMB,76K,"上水(清河)","朗屏邨",Regular
KMB,76K,"粉嶺(華明)","朗屏邨",Special Service
KMB,76K,"朗屏邨","上水(清河)",Regular
Citybus,77,"田灣","筲箕灣",Regular
Citybus,77A,"筲箕灣","田灣",Regular
KMB,77K,"上水","元朗(鳳翔路)",Regular
KMB,77K,"上水","元朗(西)",Special Service
KMB,77K,"上水","八鄉路",Special Service
KMB,77K,"元朗(鳳翔路)","上水",Regular
Citybus,77X,"華貴邨","西灣河",Regular
KMB,78,"沙頭角","上水(太平)",Regular
Citybus,78,"黃竹坑","華貴邨",Regular
KMB,78A,"皇后山","粉嶺站 (循環線)",Regular
KMB,78A,"皇后山","粉嶺站 (循環線) [不經山麗]",Special Service
KMB,78A,"山麗苑","只往粉嶺名都",Special Service
KMB,78A,"粉嶺中心","皇后山",Special Service
KMB,78B,"皇后山","上水(彩園)",Regular
KMB,78B,"皇后山","上水(彩園)",Special Service
KMB,78B,"上水(彩園)","皇后山",Regular
Citybus,78C,"粉嶺皇后山","啟德 (經: 觀塘)",Regular
KMB,78K,"上水(太平)","沙頭角",Regular
KMB,78K,"沙頭角","上水(太平)",Regular
KMB,78K,"沙頭角","粉嶺(華明)",Special Service
Citybus,78P,"粉嶺皇后山","觀塘",Regular
KMB,78S,"上水","沙頭角",Regular
KMB,78S,"沙頭角","上水",Regular
Citybus,78X,"粉嶺皇后山","啟德 (經: 觀塘)",Regular
Citybus,79,"粉嶺皇后山 (經:大埔)","大圍站 (經:大埔)",Regular
KMB,79K,"上水","打鼓嶺(松園下)",Regular
KMB,79K,"粉嶺站","打鼓嶺(松園下)",Special Service
KMB,79K,"打鼓嶺(松園下)","上水",Regular
KMB,79K,"打鼓嶺(松園下)","粉嶺站",Special Service
Citybus,79P,"粉嶺皇后山","高鐵西九龍站",Regular
Citybus,79X,"粉嶺皇后山","長沙灣 (甘泉街) (經: 旺角)",Regular
KMB,80,"美林","觀塘碼頭",Regular
KMB,80,"美林","觀塘碼頭",Special Service
KMB,80,"觀塘碼頭","美林",Regular
KMB,80A,"美林","觀塘碼頭",Regular
KMB,80K,"新翠","愉翠苑",Regular
KMB,80K,"愉翠苑","新翠",Regular
KMB,80M,"穗禾苑","九龍塘站",Regular
KMB,80M,"九龍塘站","穗禾苑",Regular
KMB,80P,"顯徑","觀塘碼頭",Regular
KMB,80X,"秦石","觀塘碼頭",Regular
KMB,80X,"乙明邨街","觀塘碼頭",Special Service
KMB,80X,"新田圍","觀塘碼頭",Special Service
KMB,80X,"觀塘碼頭","秦石",Regular
KMB,81,"禾輋","佐敦(西九龍站)",Regular
KMB,81,"佐敦(西九龍站)","禾輋",Regular
Citybus,81,"興華邨","勵德邨",Regular
Citybus,81A,"興華邨","勵德邨",Regular
KMB,81C,"耀安","尖沙咀東(麼地道)",Regular
KMB,81C,"尖沙咀東(麼地道)","耀安",Regular
KMB,81K,"新田圍","穗禾苑",Regular
KMB,81K,"穗禾苑","新田圍",Regular
KMB,81K,"穗禾苑","新田圍",Special Service
KMB,81X,"美田","旺角 (弼街)",Regular
Citybus,82,"小西灣 (藍灣半島)","北角碼頭",Regular
KMB,82B,"美田","大圍站",Regular
KMB,82C,"廣源","香港科學園",Regular
KMB,82C,"香港科學園","廣源",Regular
KMB,82D,"白石角","大圍站",Regular
KMB,82D,"大圍站","白石角",Regular
KMB,82K,"美田","愉翠苑",Regular
KMB,82K,"愉翠苑","美田",Regular
Citybus,82S,"小西灣 (藍灣半島)","耀東 (惠亨街)",Regular
KMB,82X,"濱景花園","黃大仙(循環線)",Regular
Citybus,82X,"小西灣 (藍灣半島)","鰂魚涌",Regular
KMB,83A,"水泉澳","觀塘碼頭",Regular
KMB,83K,"黃泥頭","沙田市中心(循環線)",Regular
KMB,83K,"碩門邨","沙田巿中心",Special Service
KMB,83P,"黃泥頭","禾輋",Regular
KMB,83S,"黃泥頭","沙田巿中心",Regular
KMB,83S,"沙田巿中心","黃泥頭",Regular
KMB,83X,"水泉澳","觀塘碼頭",Regular
KMB,83X,"黃泥頭","觀塘碼頭",Special Service
KMB,83X,"觀塘碼頭","水泉澳",Regular
KMB,83X,"觀塘碼頭","黃泥頭",Special Service
KMB,84M,"富安花園","樂富",Regular
KMB,84M,"樂富","富安花園",Regular
KMB,85,"火炭駿洋邨","九龍城碼頭",Regular
KMB,85,"九龍城碼頭","火炭駿洋邨",Regular
Citybus,85,"小西灣 (藍灣半島)","寶馬山／北角",Regular
KMB,85A,"廣源","九龍城碼頭",Regular
KMB,85A,"九龍城碼頭","廣源",Regular
Citybus,85A,"筲箕灣","寶馬山",Regular
KMB,85B,"秦石","九龍城碼頭",Regular
KMB,85K,"恆安","沙田站",Regular
KMB,85K,"沙田站","恆安",Regular
KMB,85M,"錦英苑","黃大仙(循環線)",Regular
KMB,85P,"泥涌","紅磡(紅鸞道)",Regular
KMB,85P,"紅磡(紅鸞道)","泥涌",Regular
Citybus,85P,"小西灣 (藍灣半島)","寶馬山",Regular
KMB,85S,"耀安","紅磡(紅鸞道)",Regular
KMB,85X,"馬鞍山市中心","紅磡(紅鸞道)",Regular
KMB,85X,"紅磡(紅鸞道)","馬鞍山市中心",Regular
KMB,86,"黃泥頭","美孚",Regular
KMB,86,"美孚","黃泥頭",Regular
KMB,86A,"沙田圍","長沙灣(甘泉街)",Regular
KMB,86A,"長沙灣(甘泉街)","沙田圍",Regular
KMB,86C,"利安","長沙灣",Regular
KMB,86C,"長沙灣","利安",Regular
KMB,86K,"錦英苑","沙田站",Regular
KMB,86K,"沙田站","錦英苑",Regular
KMB,86S,"錦英苑","沙田站",Regular
KMB,86S,"馬鞍山市中心","沙田站",Special Service
KMB,86S,"沙田站","錦英苑",Regular
KMB,87B,"新田圍","維港灣",Regular
KMB,87B,"維港灣","新田圍",Regular
KMB,87C,"錦英苑","紅磡站",Regular
KMB,87C,"紅磡站","錦英苑",Regular
KMB,87D,"錦英苑","紅磡站",Regular
KMB,87D,"馬鞍山市中心","紅磡站",Special Service
KMB,87D,"錦英苑","紅磡站",Special Service
KMB,87D,"紅磡站","錦英苑",Regular
KMB,87E,"泥涌","尖沙咀",Regular
KMB,87E,"尖沙咀東(麼地道)","泥涌",Regular
KMB,87K,"大學站","錦英苑(循環線)",Regular
KMB,87K,"大學站","錦英苑(循環線)",Special Service
KMB,87K,"錦英苑","大學站",Special Service
KMB,87K,"馬鞍山市中心","大學站",Special Service
KMB,87K,"大學站","利安",Special Service
KMB,87P,"利安","頌安",Regular
KMB,87R,"紅磡香港體育館","烏溪沙站",Regular
KMB,87S,"大學站","錦英苑 (循環線)",Regular
KMB,87S,"錦英苑","大學站 (循環線)",Regular
KMB,88,"中秀茂坪","大圍站",Regular
KMB,88,"大圍站","中秀茂坪",Regular
KMB,88K,"顯徑","駿景園",Regular
KMB,88K,"駿景園","顯徑",Regular
Citybus,88R,"沙田第一城","中環",Regular
KMB,88X,"穗禾苑","平田",Regular
KMB,88X,"穗禾苑","平田",Special Service
KMB,88X,"平田","穗禾苑",Regular
KMB,88X,"平田","穗禾苑",Special Service
Citybus,88X,"小西灣 (藍灣半島)","堅尼地城 (卑路乍灣)",Regular
KMB,89,"瀝源","觀塘(翠屏北邨)",Regular
KMB,89,"觀塘(翠屏北邨)","瀝源",Regular
KMB,89B,"沙田圍","牛頭角",Regular
KMB,89B,"牛頭角","沙田圍",Regular
KMB,89C,"恆安","觀塘(翠屏道)",Regular
KMB,89C,"恆安","觀塘(翠屏道)",Special Service
KMB,89C,"觀塘(翠屏道)","恆安",Regular
KMB,89D,"烏溪沙站","藍田站",Regular
KMB,89D,"藍田站","烏溪沙站",Regular
KMB,89D,"藍田站","烏溪沙站",Special Service
KMB,89P,"馬鞍山市中心","藍田站",Regular
KMB,89P,"恒康街","藍田站",Special Service
KMB,89P,"馬鞍山市中心","藍田站",Special Service
KMB,89S,"水泉澳","烏溪沙站",Regular
KMB,89S,"水泉澳","烏溪沙站",Special Service
KMB,89S,"烏溪沙站","水泉澳",Regular
KMB,89X,"沙田站","觀塘(翠屏道)",Regular
KMB,89X,"觀塘(翠屏道)","沙田站",Regular
KMB,90,"碩門邨","將軍澳(彩明)",Regular
KMB,90,"將軍澳(彩明)","碩門邨",Regular
Citybus,90,"鴨脷洲邨","中環 (交易廣場)",Regular
Citybus,90B,"海怡半島","金鐘 (東)",Regular
Citybus,90C,"鴨脷洲大街","中環 (怡和大廈)",Regular
KMB,91,"清水灣","鑽石山站",Regular
KMB,91,"鑽石山站","清水灣",Regular
KMB,91,"彩虹轉車站- 碧海樓 (M1)","清水灣",Special Service
Citybus,91,"鴨脷洲邨","中環碼頭",Regular
Citybus,91A,"鴨脷洲邨","華富 (南)",Regular
KMB,91M,"寶林","鑽石山站",Regular
KMB,91M,"鑽石山站","寶林",Regular
KMB,91M,"香港科技大學(北)","寶林",Special Service
KMB,91P,"鑽石山站","香港科技大學(北)",Regular
KMB,91P,"香港科技大學(南)","坪石 / 彩虹站",Regular
KMB,91R,"清水灣","將軍澳(彩明)",Regular
KMB,91S,"清水灣","觀塘",Regular
KMB,92,"西貢","鑽石山站",Regular
KMB,92,"西貢","鑽石山站",Special Service
KMB,92,"鑽石山站","西貢",Regular
KMB,92,"鑽石山站","西貢",Special Service
KMB,92R,"西貢","尖沙咀碼頭",Regular
KMB,92R,"尖沙咀碼頭","西貢",Regular
Citybus,93,"海怡半島／鴨脷洲邨","羅便臣道",Regular
KMB,93A,"寶林","觀塘碼頭",Regular
KMB,93A,"觀塘碼頭","寶林",Regular
Citybus,93A,"利東邨","羅便臣道",Regular
Citybus,93C,"鴨脷洲大街／田灣","堅道",Regular
KMB,93K,"寶林","旺角東站",Regular
KMB,93K,"旺角東站","寶林",Regular
KMB,93M,"將軍澳(彩明)","寶林",Regular
KMB,93P,"寶林","旺角(柏景灣)",Regular
KMB,93P,"旺角(柏景灣)","寶林",Regular
KMB,94,"黃石碼頭","西貢",Regular
KMB,94,"西貢","黃石碼頭",Regular
Citybus,94A,"華富 (中)","利東邨",Regular
KMB,95,"翠林","九龍站",Regular
KMB,95,"九龍站","翠林",Regular
Citybus,95C,"鴨脷洲邨 / 利南工業區","置富花園",Regular
KMB,95M,"翠林","觀塘(雅麗道)",Regular
KMB,95M,"觀塘(雅麗道)","翠林",Regular
Citybus,95P,"田灣","鴨脷洲邨",Regular
KMB,96,"康盛花園","大埔工業邨",Regular
KMB,96,"將軍澳中心","大埔工業邨",Special Service
KMB,96,"大埔工業邨","康盛花園",Regular
KMB,96R,"鑽石山站","黃石碼頭",Regular
KMB,96R,"黃石碼頭","鑽石山站",Regular
KMB,97,"烏溪沙站","康盛花園",Regular
KMB,97,"康盛花園","烏溪沙站",Regular
Citybus,97,"利東邨","中環 (交易廣場)",Regular
KMB,98,"將軍澳工業邨","牛頭角站(循環線)",Regular
KMB,98,"將軍澳工業邨","牛頭角站",Special Service
Citybus,98,"利東邨","香港仔 (成都道)",Regular
KMB,98A,"坑口(北)(將軍澳醫院)","牛頭角站(循環線)",Regular
KMB,98A,"牛頭角站","坑口(北)(將軍澳醫院)",Special Service
KMB,98B,"坑口(北)(將軍澳醫院)","觀塘",Regular
KMB,98C,"坑口(北)(將軍澳醫院)","美孚",Regular
KMB,98C,"美孚","坑口(北)(將軍澳醫院)",Regular
KMB,98D,"坑口(北)(將軍澳醫院)","尖沙咀東",Regular
KMB,98D,"坑口(北)(將軍澳醫院)","尖沙咀東",Special Service
KMB,98D,"康城站","尖沙咀東",Special Service
KMB,98D,"坑口(北)(將軍澳醫院)","尖沙咀東",Special Service
KMB,98D,"尖沙咀東","坑口(北)(將軍澳醫院)",Regular
KMB,98E,"坑口(北)(將軍澳醫院)","美孚",Regular
KMB,98E,"美孚","坑口(北)(將軍澳醫院)",Regular
KMB,98P,"康盛花園","尖沙咀東",Regular
KMB,98P,"尖沙咀東","坑口(北)(將軍澳醫院)",Regular
KMB,98R,"紅磡香港體育館","坑口(北)(將軍澳醫院)",Regular
KMB,98S,"坑口(北)(將軍澳醫院)","美孚",Regular
KMB,98S,"美孚","坑口(北)(將軍澳醫院)",Regular
KMB,99,"恆安","西貢",Regular
KMB,99,"西貢","恆安",Regular
Citybus,99,"海怡半島","筲箕灣",Regular
KMB,99R,"大學站","西貢北(西貢警署)",Regular
KMB,99R,"西貢北(西貢警署)","大學站",Regular
Citybus,99X,"海怡半島","西灣河",Regular
KMB,101,"觀塘(裕民坊)","堅尼地城",Regular
KMB,101,"觀塘(裕民坊)","德輔道中",Special Service
KMB,101,"觀塘(裕民坊)","卑路乍街",Special Service
KMB,101,"木廠街","堅尼地城",Special Service
KMB,101,"堅尼地城","觀塘(裕民坊)",Regular
KMB,101,"德輔道中","觀塘(裕民坊)",Special Service
Citybus,101,"堅尼地城","觀塘 (裕民坊)",Regular
KMB,101R,"跑馬地馬場","觀塘(裕民坊)",Regular
Citybus,101R,"跑馬地馬場","觀塘 (裕民坊)",Regular
KMB,101X,"觀塘(裕民坊)","堅尼地城",Regular
KMB,101X,"觀塘(裕民坊)","堅尼地城",Special Service
KMB,101X,"堅尼地城","觀塘(裕民坊)",Regular
Citybus,101X,"堅尼地城","觀塘 (裕民坊)",Regular
KMB,102,"筲箕灣","美孚",Regular
KMB,102,"美孚","筲箕灣",Regular
Citybus,102,"筲箕灣","美孚",Regular
KMB,102P,"筲箕灣","美孚",Regular
KMB,102P,"美孚","筲箕灣",Regular
KMB,102P,"紅磡海底隧道","筲箕灣",Special Service
Citybus,102P,"筲箕灣","美孚",Regular
KMB,102R,"跑馬地馬場","美孚",Regular
Citybus,102R,"跑馬地馬場","美孚",Regular
KMB,103,"竹園邨","蒲飛路",Regular
KMB,103,"蒲飛路","竹園邨",Regular
Citybus,103,"蒲飛路","竹園",Regular
KMB,104,"堅尼地城","深水埗(白田邨)",Regular
KMB,104,"深水埗(白田邨)","堅尼地城",Regular
KMB,104,"澤安","域多利皇后街",Special Service
Citybus,104,"堅尼地城／中環","白田邨",Regular
Citybus,104R,"中環碼頭","旺角",Regular
KMB,106,"黃大仙","小西灣(藍灣半島)",Regular
KMB,106,"小西灣(藍灣半島)","黃大仙",Regular
Citybus,106,"小西灣 (藍灣半島)","黃大仙",Regular
KMB,106A,"黃大仙","太古(康怡廣場)",Regular
Citybus,106A,"黃大仙","太古 (康怡廣場)",Regular
KMB,106P,"黃大仙","小西灣(藍灣半島)",Regular
KMB,106P,"小西灣(藍灣半島)","黃大仙",Regular
KMB,106P,"小西灣(藍灣半島)","黃大仙",Special Service
Citybus,106P,"小西灣 (藍灣半島)","黃大仙",Regular
KMB,107,"九龍灣","華貴",Regular
KMB,107,"九龍灣","華貴",Special Service
