Company,Route,Origin,Destination,Service Type
KMB,107,"華貴","九龍灣",Regular
KMB,107,"華貴","九龍灣",Special Service
Citybus,107,"華貴邨","九龍灣",Regular
KMB,107P,"海逸豪園","數碼港",Regular
KMB,107P,"數碼港","海逸豪園",Regular
Citybus,107P,"紅磡 (海逸豪園)","數碼港",Regular
KMB,108,"啟業","寶馬山",Regular
KMB,108,"九龍城(盛德街)","銅鑼灣(邊寧頓街)",Special Service
KMB,108,"寶馬山","啟業",Regular
KMB,109,"何文田","中環(港澳碼頭)",Regular
KMB,109,"中環(港澳碼頭)","何文田",Regular
Citybus,109,"中環 (港澳碼頭)","何文田邨",Regular
KMB,110,"筲箕灣","尖沙咀(循環線)",Regular
KMB,110,"筲箕灣","尖沙咀東(麼地道)",Special Service
Citybus,110,"筲箕灣","尖沙咀 (麼地道)",Regular
KMB,111,"坪石 / 彩虹站","中環(港澳碼頭)",Regular
KMB,111,"中環(港澳碼頭)","坪石 / 彩虹站",Regular
Citybus,111,"中環 (港澳碼頭)","坪石邨",Regular
KMB,111P,"彩福","中環(港澳碼頭)",Regular
KMB,111P,"中環(港澳碼頭)","彩福",Regular
Citybus,111P,"彩福邨","中環 (港澳碼頭)",Regular
KMB,112,"北角(百福道)","長沙灣(蘇屋邨)",Regular
KMB,112,"長沙灣(蘇屋邨)","北角(百福道)",Regular
Citybus,112,"北角 (百福道)","蘇屋邨",Regular
KMB,113,"彩虹","堅尼地城(卑路乍灣)",Regular
KMB,113,"堅尼地城(卑路乍灣)","彩虹",Regular
Citybus,113,"堅尼地城 (卑路乍灣)","彩虹",Regular
KMB,115,"九龍城碼頭","中環(港澳碼頭)",Regular
KMB,115,"中環(港澳碼頭)","九龍城碼頭",Regular
Citybus,115,"中環 (港澳碼頭)","九龍城碼頭",Regular
KMB,115P,"海逸豪園","中環(港澳碼頭)",Regular
Citybus,115P,"海逸豪園","中環 (港澳碼頭)",Regular
KMB,116,"慈雲山(中)","鰂魚涌(祐民街)",Regular
KMB,116,"鰂魚涌(祐民街)","慈雲山(中)",Regular
KMB,116,"炮台山站","慈雲山(中)",Special Service
Citybus,116,"鰂魚涌 (祐民街)","慈雲山 (中)",Regular
KMB,117,"深水埗(欽州街)","跑馬地(下)",Regular
KMB,117,"跑馬地(下)","深水埗(欽州街)",Regular
Citybus,117,"跑馬地 (下)","深水埗 (欽州街)",Regular
KMB,118,"長沙灣(深旺道)","小西灣(藍灣半島)",Regular
KMB,118,"旺角(奶路臣街)","小西灣(藍灣半島)",Special Service
KMB,118,"紅磡海底隧道","小西灣(藍灣半島)",Special Service
KMB,118,"小西灣(藍灣半島)","長沙灣(深旺道)",Regular
KMB,118,"柴灣(康翠臺)","長沙灣(深旺道)",Special Service
Citybus,118,"小西灣 (藍灣半島)","長沙灣 (深旺道)",Regular
KMB,118P,"小西灣(藍灣半島)","長沙灣(深旺道)",Regular
KMB,118P,"小西灣(藍灣半島)","基榮小學",Special Service
KMB,118P,"長沙灣(深旺道)","小西灣(藍灣半島)",Regular
Citybus,118P,"小西灣 (藍灣半島)","長沙灣 (深旺道)",Regular
KMB,170,"沙田站","華富(中)",Regular
KMB,170,"沙田站","華富(中)",Special Service
KMB,170,"華富(中)","沙田站",Regular
KMB,170,"華富(中)","沙田站",Special Service
Citybus,170,"華富 (中)","沙田站",Regular
KMB,171,"荔枝角","海怡半島",Regular
KMB,171,"荔枝角","海怡半島",Special Service
KMB,171,"荔枝角","海怡半島",Special Service
KMB,171,"海怡半島","荔枝角",Regular
KMB,171,"海怡半島","荔枝角",Special Service
KMB,171,"海怡半島","荔枝角",Special Service
Citybus,171,"海怡半島","荔枝角",Regular
KMB,171A,"利東邨","荔枝角",Regular
Citybus,171A,"利東邨","荔枝角",Regular
KMB,171P,"海怡半島","荔枝角",Regular
Citybus,171P,"海怡半島","荔枝角",Regular
Citybus,173R,"赤柱","尖沙咀(麼地道)",Regular
KMB,182,"愉翠苑","中環(港澳碼頭)",Regular
KMB,182,"中環(港澳碼頭)","愉翠苑",Regular
Citybus,182,"中環 (港澳碼頭)","沙田 (愉翠苑)",Regular
KMB,182X,"中環(港澳碼頭)","愉翠苑",Regular
Citybus,182X,"中環 (港澳碼頭)","沙田 (愉翠苑)",Regular
KMB,203C,"深水埗(大坑東)","尖沙咀東(麼地道)",Regular
KMB,203C,"尖沙咀東(麼地道)","深水埗(大坑東)",Regular
KMB,203C,"尖沙咀東(麼地道)","深水埗(大坑東)",Special Service
KMB,203E,"彩虹","九龍站",Regular
KMB,203E,"九龍站","彩虹",Regular
KMB,203S,"澤安","尖沙咀東(麼地道)",Regular
KMB,208,"廣播道","尖沙咀東",Regular
KMB,208,"尖沙咀東","廣播道",Regular
KMB,211,"翠竹花園","黃大仙站(循環線)",Regular
KMB,211A,"樂富","翠竹花園(循環線)",Regular
KMB,213A,"安達","坪石 / 彩虹站",Regular
KMB,213B,"安泰","觀塘定富街",Regular
KMB,213D,"中秀茂坪","旺角(循環線)",Regular
KMB,213M,"安泰","藍田站(循環線)",Regular
KMB,213S,"安達","藍田站(循環線)",Regular
KMB,213X,"安泰(南)(恆泰樓)","尖沙咀(循環線)",Regular
KMB,213X,"安泰(南)(恆泰樓)","尖沙咀(循環線)",Special Service
KMB,214,"油塘","長沙灣(甘泉街)",Regular
KMB,214,"寶達","荔枝角站",Special Service
KMB,214,"長沙灣(甘泉街)","油塘",Regular
KMB,214P,"安秀道","荔枝角站",Regular
KMB,215P,"藍田(廣田邨)","九龍站",Regular
KMB,215R,"紅磡香港體育館","順天",Regular
KMB,215X,"藍田(廣田邨)","九龍站",Regular
KMB,215X,"藍田(廣田邨)","九龍站",Special Service
KMB,215X,"九龍站","藍田(廣田邨)",Regular
KMB,216M,"藍田站","油塘站(循環線)",Regular
KMB,219X,"麗港城","尖沙咀(循環線)",Regular
KMB,219X,"高嶺道","尖沙咀(循環線)",Special Service
KMB,224R,"紅磡香港體育館","黃大仙",Regular
KMB,224X,"啟業","尖沙咀東(循環線)",Regular
KMB,224X,"啟業","尖沙咀東(循環線)",Special Service
KMB,224X,"啟德巴士總站","尖沙咀東(循環線)",Special Service
KMB,230R,"九龍站","馬灣(珀欣路)",Regular
KMB,230R,"馬灣(珀欣路)","九龍站",Regular
KMB,230X,"荃灣(荃威花園)","黃埔花園",Regular
KMB,234A,"深井(浪翠園)","荃灣西站",Regular
KMB,234A,"青龍頭村","荃灣西站",Special Service
KMB,234A,"荃灣西站","深井(浪翠園)",Regular
KMB,234B,"荃灣西站","深井(浪翠園)",Regular
KMB,234B,"深井(浪翠園)","荃灣西站",Regular
KMB,234C,"深井","觀塘(翠屏北邨)",Regular
KMB,234C,"觀塘(翠屏北邨","深井",Regular
KMB,234D,"青龍頭","觀塘(翠屏北邨)",Regular
KMB,234D,"觀塘(翠屏北邨)","青龍頭",Regular
KMB,234P,"荃灣(灣景花園)","尖沙咀碼頭",Regular
KMB,234X,"尖沙咀東(麼地道)","荃灣(灣景花園)",Regular
KMB,234X,"荃灣(灣景花園)","尖沙咀東(麼地道)",Regular
KMB,235,"葵涌(安蔭邨)","荃灣(循環線)",Regular
KMB,235M,"葵涌(安蔭邨)","葵芳站",Regular
KMB,235M,"葵芳站","葵涌(安蔭邨)",Regular
KMB,238M,"荃灣(海濱花園)","荃灣站",Regular
KMB,238M,"荃灣站","荃灣(海濱花園)",Regular
KMB,238P,"荃灣(海濱花園)","中港碼頭",Regular
KMB,238X,"荃灣(海濱花園)","中港碼頭",Regular
KMB,238X,"中港碼頭","荃灣(海濱花園)",Regular
KMB,240X,"黃泥頭","葵興站",Regular
KMB,240X,"葵興站","黃泥頭",Regular
KMB,241X,"青衣(長青邨)","九龍城碼頭",Regular
KMB,241X,"九龍城碼頭","青衣(長青邨)",Regular
KMB,242X,"青衣(長亨邨)","尖沙咀",Regular
KMB,242X,"尖沙咀東(麼地道)","青衣(長亨邨)",Regular
KMB,243M,"青衣(美景花園)","荃灣(愉景新城)",Regular
KMB,243M,"荃灣(愉景新城)","青衣(美景花園)",Regular
KMB,243P,"青衣(美景花園)","荃威花園",Regular
KMB,248M,"青衣站","長宏(循環線)",Regular
KMB,249M,"青衣站","美景花園(循環線)",Regular
KMB,249X,"博康","青衣站",Regular
KMB,249X,"青衣站","博康",Regular
KMB,249X,"青衣站","大圍站",Special Service
KMB,251A,"錦上路站","上村(循環線)",Regular
KMB,251B,"八鄉路","上村(循環線)",Regular
KMB,251C,"江夏圍","元朗(循環線)",Regular
KMB,251M,"上村","荃灣站",Regular
KMB,252,"屯門公路轉車站(屯門方向)","掃管笏(循環線)",Regular
KMB,252,"屯門公路轉車站","管翠路18號",Special Service
KMB,252,"星堤","屯門公路轉車站",Special Service
KMB,252B,"恒順園","尖沙咀",Regular
KMB,252X,"恆順園","藍田站",Regular
KMB,252X,"掃管笏","藍田站",Special Service
KMB,252X,"藍田站","屯門(置樂花園)",Regular
KMB,254R,"形點","石崗軍營 (循環線)",Regular
KMB,258A,"洪水橋(洪福邨)","藍田站",Regular
KMB,258D,"屯門(寶田邨)","藍田站",Regular
KMB,258D,"藍田站","屯門(寶田邨)",Regular
KMB,258P,"洪水橋(洪福邨)","藍田站",Regular
KMB,258P,"藍田站","洪天路洪福邨",Regular
KMB,258S,"屯門(山景邨)","藍田站",Regular
KMB,258X,"屯門(寶田邨)","觀塘碼頭",Regular
KMB,258X,"觀塘碼頭","屯門(寶田邨)",Regular
KMB,259B,"屯門碼頭","尖沙咀",Regular
KMB,259C,"新屯門中心","尖沙咀",Regular
KMB,259D,"屯門(龍門居)","鯉魚門邨",Regular
KMB,259D,"悅湖山莊","鯉魚門邨",Special Service
KMB,259D,"鯉魚門邨","屯門(龍門居)",Regular
KMB,259E,"屯門(龍門居)","荃灣站",Regular
KMB,259R,"紅磡香港體育館","屯門碼頭",Regular
KMB,259S,"屯門(龍門居)","觀塘碼頭",Regular
KMB,259X,"屯門(龍門居)","觀塘碼頭",Regular
KMB,259X,"觀塘碼頭","屯門(龍門居)",Regular
KMB,259X,"臨華街遊樂場","屯門(龍門居)",Special Service
Citybus,260,"中環 (交易廣場)","赤柱市場",Regular
KMB,260B,"屯門巿中心","尖沙咀",Regular
KMB,260C,"屯門(三聖邨)","葵芳站",Regular
KMB,260C,"葵芳站","屯門(三聖邨)",Regular
KMB,260R,"紅磡香港體育館","屯門(兆康苑)",Regular
KMB,260X,"屯門(寶田邨)","紅磡站",Regular
KMB,260X,"屯門(大興邨)","紅磡站",Special Service
KMB,260X,"紅磡站","屯門(寶田邨)",Regular
KMB,261,"屯門(三聖邨)","粉嶺(祥華)",Regular
KMB,261,"粉嶺(祥華)","屯門(三聖邨)",Regular
KMB,261B,"屯門(三聖邨)","九龍站",Regular
KMB,261B,"掃管笏","九龍站",Special Service
KMB,261P,"屯門(兆康苑)","上水(天平)",Regular
KMB,261P,"上水(天平)","屯門(兆康苑)",Regular
KMB,261S,"屯門(寶田邨)","上水(天平)",Regular
KMB,261X,"掃管笏","粉嶺(祥華)",Regular
KMB,261X,"粉嶺(祥華)","掃管笏",Regular
KMB,263,"屯門站","沙田站",Regular
KMB,263,"沙田站","屯門站",Regular
KMB,263A,"屯門站","香港科學園",Regular
KMB,263A,"香港科學園","屯門站",Regular
KMB,263B,"屯門站","火炭(山尾街)",Regular
KMB,263B,"火炭(山尾街)","屯門站",Regular
KMB,263C,"屯門站","香港教育大學",Regular
KMB,263C,"香港教育大學","屯門站",Regular
KMB,264R,"天耀","大埔墟站",Regular
KMB,264R,"大埔墟站","天耀",Regular
KMB,265B,"天恆邨","旺角(柏景灣)",Regular
KMB,265B,"旺角(柏景灣)","天恆邨",Regular
KMB,265M,"天恆邨","葵涌(麗瑤邨)",Regular
KMB,265M,"葵涌(麗瑤邨)","天恆邨",Regular
KMB,265P,"天恩邨","荃灣站",Regular
KMB,265P,"荃灣眾安街","天恩邨",Regular
KMB,265S,"天水圍市中心","香港教育大學",Regular
KMB,265S,"天水圍市中心","香港教育大學",Special Service
KMB,265S,"大埔工業邨","天水圍市中心",Regular
KMB,267X,"屯門(兆康苑)","藍田站",Regular
KMB,267X,"藍田站","屯門(兆康苑)",Regular
KMB,268,"攸壆路簡約公屋 (南)","八鄉路",Regular
KMB,268,"八鄉路","攸壆路簡約公屋 (南)",Regular
KMB,268A,"朗屏邨","觀塘碼頭",Regular
KMB,268A,"觀塘碼頭","朗屏邨",Regular
KMB,268B,"朗屏站","紅磡(紅鸞道)",Regular
KMB,268B,"洪元路(洪福邨)","紅磡(紅鸞道)",Special Service
KMB,268B,"紅磡(紅鸞道)","朗屏站",Regular
KMB,268C,"朗屏站","觀塘碼頭",Regular
KMB,268C,"銀田花園","觀塘碼頭",Special Service
KMB,268C,"觀塘碼頭","朗屏站",Regular
KMB,268C,"觀塘定富街","朗屏站",Special Service
KMB,268C,"觀塘碼頭","朗屏站",Special Service
KMB,268M,"峻巒","荃灣西站",Regular
KMB,268M,"荃灣西站","峻巒",Regular
KMB,268P,"媽橫路(山水樓)","觀塘碼頭",Regular
KMB,268P,"觀塘碼頭","朗屏站",Regular
KMB,268X,"洪水橋(洪福邨)","佐敦(西九龍站)",Regular
KMB,268X,"朗屏邨悅屏樓","佐敦(西九龍站)",Special Service
KMB,268X,"佐敦(西九龍站)","洪水橋(洪福邨)",Regular
KMB,269A,"濕地公園路","葵涌(葵芳邨)",Regular
KMB,269B,"天水圍市中心","紅磡(紅鸞道)",Regular
KMB,269B,"天恩邨","紅磡(紅鸞道)",Special Service
KMB,269B,"紅磡(紅鸞道)","天水圍市中心",Regular
KMB,269C,"天水圍市中心","觀塘碼頭",Regular
KMB,269C,"天慈","觀塘碼頭",Special Service
KMB,269C,"觀塘碼頭","天水圍市中心",Regular
KMB,269D,"天富","瀝源",Regular
KMB,269D,"天水圍站","瀝源",Special Service
KMB,269D,"天富","瀝源",Special Service
KMB,269D,"瀝源","天富",Regular
KMB,269M,"天恩邨","祖堯",Regular
KMB,269M,"祖堯","天恩邨",Regular
KMB,269P,"葵涌(葵芳邨)","濕地公園路",Regular
KMB,269R,"紅磡香港體育館","天恆邨",Regular
KMB,269S,"天水圍市中心","觀塘碼頭",Regular
KMB,269S,"天水圍市中心","觀塘碼頭",Special Service
KMB,269S,"觀塘碼頭","天水圍市中心",Regular
KMB,269S,"觀塘碼頭","天水圍市中心",Special Service
KMB,269X,"天瑞","佐敦(西九龍站)",Regular
KMB,269X,"佐敦(西九龍站)","天瑞",Regular
KMB,270,"翠麗花園","天平邨(循環線)",Regular
KMB,270,"上水(天平)","翠麗花園",Special Service
KMB,270A,"上水","尖沙咀東(麼地道)",Regular
KMB,270A,"尖沙咀東(麼地道)","上水",Regular
KMB,270B,"上水","奧運站",Regular
KMB,270B,"上水","富榮花園",Special Service
KMB,270B,"奧運站","上水",Regular
KMB,270B,"深水埗","上水",Special Service
KMB,270B,"奧運站","上水",Special Service
KMB,270C,"粉嶺(聯和墟)","尖沙咀東(麼地道)",Regular
KMB,270C,"尖沙咀東(麼地道)","粉嶺(聯和墟)",Regular
KMB,270D,"粉嶺(聯和墟)","深水埗",Regular
KMB,270D,"深水埗(欽州街)","粉嶺(聯和墟)",Regular
KMB,270P,"上水","九龍站",Regular
KMB,270R,"紅磡香港體育館","粉嶺(聯和墟)",Regular
KMB,270S,"尖沙咀東(麼地道)","粉嶺(聯和墟)",Regular
KMB,271,"大埔(富亨)","佐敦(西九龍站)",Regular
KMB,271,"佐敦(西九龍站)","大埔(富亨)",Regular
KMB,271,"佐敦(西九龍站)","大埔(富亨)",Special Service
KMB,271A,"富蝶總站","尖沙咀東(麼地道)",Regular
KMB,271A,"尖沙咀東(麼地道)","富蝶總站",Regular
KMB,271B,"大埔(富亨)","佐敦(西九龍站)",Regular
KMB,271B,"佐敦(西九龍站)","大埔(富亨)",Regular
KMB,271P,"九龍坑","尖沙咀(廣東道)",Regular
KMB,271R,"紅磡香港體育館","大埔(太和)",Regular
KMB,271S,"紅磡站","大埔(太和)",Regular
KMB,271X,"佐敦(西九龍站)","大埔(富亨)",Regular
KMB,272A,"大學站","白石角(循環線)",Regular
KMB,272A,"大學站","博研路",Special Service
KMB,272A,"白石角","大學站",Special Service
KMB,272A,"大學站","白石角(循環線)",Special Service
KMB,272E,"大埔(太和)","旺角(柏景灣)",Regular
KMB,272E,"旺角(柏景灣)","大埔(太和)",Regular
KMB,272K,"大學站","香港科學園(循環線)",Regular
KMB,272P,"大埔(富亨)","葵興站",Regular
KMB,272P,"富蝶總站","葵興站",Special Service
KMB,272P,"葵興站","大埔(富亨)",Regular
KMB,272P,"葵興站","富蝶總站",Special Service
KMB,272S,"鑽石山站","香港科學園",Regular
KMB,272S,"香港科學園","鑽石山站",Regular
KMB,272X,"大埔中心","旺角東站",Regular
KMB,272X,"旺角東站","大埔中心",Regular
KMB,273,"粉嶺(華明)","粉嶺站(循環線)",Regular
KMB,273A,"上水(彩園)","華明(循環線)",Regular
KMB,273A,"上水(彩園)","華明(循環線)",Special Service
KMB,273A,"粉嶺(華明)","上水(彩園)",Special Service
KMB,273B,"上水(清河)","上水站(循環線)",Regular
KMB,273B,"上水(清河)","上水站(只往上水站)",Special Service
KMB,273C,"九龍坑","荃灣西站",Regular
KMB,273D,"上水","華明(循環線)",Regular
KMB,273D,"上水","華明(循環線)",Special Service
KMB,273P,"大埔(太和)","荃灣西站",Regular
KMB,273S,"粉嶺(暉明路)","粉嶺站",Regular
KMB,273S,"粉嶺站","粉嶺(華明)",Regular
KMB,274,"上水(太平)","烏溪沙站",Regular
KMB,274P,"烏溪沙站","大埔工業邨",Regular
KMB,274P,"大埔工業邨","烏溪沙站",Regular
KMB,274X,"觀塘碼頭","大埔中心",Regular
KMB,275R,"大埔墟站","烏蛟騰",Regular
KMB,275R,"烏蛟騰","大埔墟站",Regular
KMB,275X,"大埔(富善)","紅磡(紅鸞道)",Regular
KMB,275X,"紅磡(紅鸞道)","大埔(富善)",Regular
KMB,276,"天慈","上水",Regular
KMB,276,"上水","天慈",Regular
KMB,276A,"天恆邨","上水(太平)",Regular
KMB,276A,"天富苑欣富閣","上水(太平)",Special Service
KMB,276A,"上水(太平)","天恆邨",Regular
KMB,276B,"天富","上水(彩園)",Regular
KMB,276B,"上水(彩園)","天富",Regular
KMB,276C,"天水圍站","粉嶺(祥華)",Regular
KMB,276C,"粉嶺(祥華)","天水圍站",Regular
KMB,276P,"天水圍站","上水",Regular
KMB,276P,"上水","天水圍站",Regular
KMB,277A,"沙頭角","藍田站",Regular
KMB,277A,"藍田站","沙頭角",Regular
KMB,277E,"上水(天平)","藍田站",Regular
KMB,277E,"藍田站","上水(天平)",Regular
KMB,277P,"上水(天平)","藍田站",Regular
KMB,277P,"藍田站","上水(天平)",Regular
KMB,277X,"粉嶺(聯和墟)","藍田站",Regular
KMB,277X,"粉嶺(聯和墟)","藍田站",Special Service
KMB,277X,"粉嶺(華明)","藍田站",Special Service
KMB,277X,"藍田站","粉嶺(聯和墟)",Regular
KMB,278A,"皇后山","荃灣(如心廣場)",Regular
KMB,278A,"荃灣(如心廣場)","皇后山",Regular
KMB,278K,"粉嶺(聯和墟)","粉嶺站(循環線)",Regular
KMB,278P,"上水(太平)","荃灣(如心廣場)",Regular
KMB,278X,"上水","荃灣(如心廣場)",Regular
KMB,278X,"荃灣(如心廣場)","上水",Regular
KMB,279A,"粉嶺(聯和墟)","青衣站",Regular
KMB,279B,"粉嶺(聯和墟)","葵興站",Regular
KMB,279S,"青衣(長青邨)","和合石",Regular
KMB,279S,"和合石","青衣(長青邨)",Regular
KMB,279X,"粉嶺(聯和墟)","青衣站",Regular
KMB,279X,"青衣站","粉嶺(聯和墟)",Regular
KMB,279X,"青衣站","上水站",Special Service
KMB,280X,"穗禾苑","尖沙咀東(麼地道)",Regular
KMB,280X,"駿景園","尖沙咀東(麼地道)",Special Service
KMB,280X,"尖沙咀東(麼地道)","穗禾苑",Regular
KMB,281,"大圍站","新田圍 (循環線)",Regular
KMB,281A,"廣源","九龍站",Regular
KMB,281A,"九龍站","廣源",Regular
KMB,281B,"碩門邨","尖沙咀東(麼地道)",Regular
KMB,281E,"尖沙咀海防道","廣源",Regular
KMB,281X,"耀安","尖沙咀東(麼地道)",Regular
KMB,282,"沙田巿中心","新田圍(循環線)",Regular
KMB,283,"沙田巿中心","美松苑(循環線)",Regular
KMB,284,"沙田巿中心","濱景花園(循環線)",Regular
KMB,285,"火炭駿洋邨","沙田市中心(循環線)",Regular
KMB,285A,"火炭駿洋邨","火炭站 (循環線)",Regular
KMB,285A,"火炭站","火炭駿洋邨 (循環線)",Regular
KMB,285A,"火炭站","火炭駿洋邨",Special Service
KMB,286A,"沙田圍","長沙灣 (循環線)",Regular
KMB,286C,"利安","長沙灣(海達邨)",Regular
KMB,286C,"長沙灣(海達邨)","利安",Regular
KMB,286D,"馬鞍山市中心","深水埗",Regular
KMB,286D,"深水埗(欽州街)","馬鞍山市中心",Regular
KMB,286P,"美松苑","長沙灣",Regular
KMB,286X,"顯徑","深水埗(循環線)",Regular
KMB,286X,"顯徑","深水埗(循環線)",Special Service
KMB,287,"大學站","西沙 GO PARK (循環線)",Regular
KMB,287D,"紅磡站","錦英苑",Regular
KMB,287P,"水泉澳","油麻地",Regular
KMB,287X,"水泉澳","佐敦(循環線)",Regular
KMB,288,"水泉澳(上)","沙田市中心(循環線)",Regular
KMB,288A,"水泉澳","沙田市中心",Regular
KMB,288B,"水泉澳","火炭駿洋邨",Regular
KMB,288B,"火炭駿洋邨","水泉澳",Regular
KMB,288C,"水泉澳","顯徑",Regular
KMB,289K,"大學站","富安花園(循環線)",Regular
KMB,289K,"富安花園","大學站",Special Service
KMB,289R,"黃石碼頭","沙田巿中心",Regular
KMB,289R,"沙田巿中心","黃石碼頭",Regular
KMB,290,"坑口(北)(將軍澳醫院)","荃灣西站",Regular
KMB,290,"荃灣西站","坑口(北)(將軍澳醫院)",Regular
KMB,290A,"將軍澳(彩明)","荃灣西站",Regular
KMB,290A,"上秀茂坪","荃灣西站",Special Service
KMB,290A,"荃灣西站","將軍澳(彩明)",Regular
KMB,290E,"將軍澳工業邨","荃灣西站",Regular
KMB,290E,"荃灣西站","將軍澳工業邨",Regular
KMB,290X,"康城站","荃灣西站",Regular
KMB,290X,"調景嶺站","荃灣西站",Special Service
KMB,290X,"荃灣西站","康城站",Regular
