Company,Route,Origin,Destination,Service Type
KMB,290X,"荃灣西站","康城站",Special Service
KMB,291P,"香港科技大學(南)","旺角",Regular
KMB,292P,"西貢","觀塘",Regular
KMB,293S,"坑口(銀澳路)","美孚",Regular
KMB,293S,"美孚","坑口(銀澳路)",Regular
KMB,296A,"尚德","牛頭角站(循環線)",Regular
KMB,296C,"尚德","長沙灣(海盈邨)",Regular
KMB,296C,"長沙灣(海盈邨)","尚德",Regular
KMB,296D,"尚德","九龍站",Regular
KMB,296D,"九龍站","尚德",Regular
KMB,296M,"康盛花園","坑口站",Regular
KMB,296M,"坑口站","康盛花園",Regular
KMB,296M,"唐明苑","康盛花園",Special Service
KMB,296P,"尚德","荔枝角站",Regular
KMB,296P,"荔枝角站","尚德",Regular
KMB,297,"寶林","紅磡(紅鸞道)",Regular
KMB,297,"紅磡(紅鸞道)","寶林",Regular
KMB,297P,"坑口(北)(將軍澳醫院)","紅磡(紅鸞道)",Regular
KMB,298,"坑口站","百勝角(循環線)",Regular
KMB,298E,"坑口(北)(將軍澳醫院)","將軍澳工業邨(循環線)",Regular
KMB,298F,"坑口(北)(將軍澳醫院)","將軍澳工業邨(循環線)",Regular
KMB,298X,"坑口(北)(將軍澳醫院)","美孚",Regular
KMB,298X,"美孚","坑口(北)(將軍澳醫院)",Regular
KMB,299X,"沙田巿中心","西貢",Regular
KMB,299X,"西貢","沙田巿中心",Regular
KMB,299X,"西貢","沙田巿中心",Special Service
KMB,302,"慈雲山(北)","上環",Regular
Citybus,302,"慈雲山 (北)","上環",Regular
KMB,302A,"慈雲山(北)","北角(健康村)",Regular
Citybus,302A,"慈雲山 (北)","北角 (健康村)",Regular
KMB,307,"大埔中心","中環(渡輪碼頭)",Regular
KMB,307,"大埔中心","上環",Special Service
KMB,307,"中環(渡輪碼頭)","大埔中心",Regular
Citybus,307,"大埔中心","中環碼頭／上環",Regular
KMB,307A,"大埔頭","上環",Regular
Citybus,307A,"大埔頭","上環",Regular
KMB,307P,"大埔(汀太路)","銅鑼灣(天后)",Regular
KMB,307P,"富蝶總站","銅鑼灣(天后)",Special Service
KMB,307P,"銅鑼灣(天后)","大埔(汀太路)",Regular
KMB,307P,"銅鑼灣(天后)","富蝶總站",Special Service
Citybus,307P,"天后站","大埔 (汀太路／富蝶)",Regular
Citybus,314,"小西灣 (藍灣半島)","赤柱 (海灘／市場)",Regular
KMB,331,"馬灣(珀欣路)","荃灣站",Regular
KMB,331,"荃灣站","馬灣(珀欣路)",Regular
KMB,331S,"馬灣(珀欣路)","荃灣西站",Regular
KMB,331S,"荃灣西站","馬灣(珀欣路)",Regular
Citybus,347,"金鐘 (西)","香港仔 (經域多利道)",Regular
KMB,373,"粉嶺(聯和墟)","中環(香港站)",Regular
KMB,373,"中環(香港站)","粉嶺(聯和墟)",Regular
Citybus,388,"柴灣站","柴灣墳場／歌連臣角",Regular
Citybus,389,"筲箕灣","柴灣墳場／歌連臣角",Regular
Citybus,511,"大坑徑","中環碼頭",Regular
Citybus,580,"西沙GO PARK","沙田市中心",Regular
Citybus,581,"西沙及十四鄉","馬鞍山市中心 (經烏溪沙站)",Regular
Citybus,582,"白石角 (經大學站)","西沙及十四鄉",Regular
Citybus,592,"海怡半島","銅鑼灣 (摩頓台)",Regular
Citybus,595,"海怡半島","石排灣 (經香港仔)",Regular
KMB,600,"安達臣","中環(林士街)",Regular
KMB,600,"中環(林士街)","安達臣",Regular
KMB,601,"寶達","金鐘站(東)",Regular
KMB,601,"金鐘站(東)","寶達",Regular
Citybus,601,"金鐘 (東)","寶達邨",Regular
KMB,601P,"寶達","上環",Regular
KMB,601P,"曉光街(曉麗苑)","上環",Special Service
KMB,601P,"上環","寶達",Regular
Citybus,601P,"寶達邨","上環",Regular
KMB,603,"平田","中環(渡輪碼頭)",Regular
KMB,603,"平田","金鐘(海富中心)",Special Service
KMB,603,"中環(渡輪碼頭)","平田",Regular
KMB,603A,"平田","中環街市",Regular
KMB,603A,"中環(林士街)","平田",Regular
KMB,603P,"中環(渡輪碼頭)","平田",Regular
KMB,603S,"平田","中環(機利文街)",Regular
KMB,606,"彩雲(豐盛街)","小西灣(藍灣半島)",Regular
KMB,606,"彩雲(豐盛街)","小西灣(藍灣半島)",Special Service
KMB,606,"小西灣(藍灣半島)","彩雲(豐盛街)",Regular
Citybus,606,"小西灣 (藍灣半島)","彩雲 (豐盛街)",Regular
KMB,606A,"彩雲(豐盛街)","筲箕灣(耀東邨)",Regular
KMB,606A,"筲箕灣(耀東邨)","彩雲(豐盛街)",Regular
Citybus,606A,"彩雲 (豐盛街)","耀東邨",Regular
KMB,606X,"九龍灣","小西灣(藍灣半島)",Regular
KMB,606X,"啟業","小西灣(藍灣半島)",Special Service
KMB,606X,"啟業","小西灣(藍灣半島)",Special Service
KMB,606X,"小西灣(藍灣半島)","九龍灣",Regular
Citybus,606X,"小西灣 (藍灣半島)","九龍灣",Regular
Citybus,608,"九龍城 (盛德街)","筲箕灣",Regular
Citybus,608P,"小西灣 (藍灣半島)","啟德",Regular
KMB,613,"安泰(西)(和泰樓)","筲箕灣",Regular
KMB,613,"筲箕灣","安泰(西)(和泰樓)",Regular
KMB,613A,"安泰(西)","杏花邨",Regular
KMB,613A,"杏花邨","安泰(西)",Regular
KMB,619,"順利","中環(港澳碼頭)",Regular
KMB,619,"中環(港澳碼頭)","順利",Regular
Citybus,619,"中環 (港澳碼頭)","順利邨",Regular
KMB,619P,"順利","中環(港澳碼頭)",Regular
Citybus,619P,"順利邨","中環 (港澳碼頭)",Regular
KMB,619X,"順利","中環(港澳碼頭)",Regular
KMB,619X,"中環(港澳碼頭)","順利",Regular
Citybus,619X,"順利邨","中環 (港澳碼頭)",Regular
KMB,621,"麗港城","中環(香港站)",Regular
KMB,621,"中環(香港站)","麗港城",Regular
Citybus,621,"麗港城","中環 (香港站)",Regular
Citybus,629,"中環 (天星碼頭)","海洋公園 (正門／水上樂園)",Regular
Citybus,629M,"海洋公園 (水上樂園)","黃竹坑站",Regular
KMB,641,"啟德(啟晴邨)","中環(港澳碼頭)",Regular
KMB,641,"中環(港澳碼頭)","啟德(啟晴邨)",Regular
Citybus,641,"中環 (港澳碼頭)","啟德 (啟晴邨)",Regular
KMB,671,"鑽石山站","鴨脷洲(利樂街)",Regular
KMB,671,"鴨脷洲(利樂街)","鑽石山站",Regular
Citybus,671,"鴨脷洲 (利樂街)","鑽石山站",Regular
KMB,671X,"鴨脷洲(利樂街)","鑽石山站",Regular
Citybus,671X,"鴨脷洲 (利樂街)","鑽石山站",Regular
KMB,673,"上水","中環(香港站)",Regular
KMB,673,"中環(香港站)","上水",Regular
KMB,673A,"上水","中環(林士街)",Regular
KMB,673A,"中環(香港站)","上水",Regular
KMB,673P,"上水","中環(林士街)",Regular
KMB,678,"上水","銅鑼灣(東院道)",Regular
KMB,678,"銅鑼灣(東院道)","上水",Regular
Citybus,678,"上水","銅鑼灣 (東院道)",Regular
Citybus,679,"粉嶺皇后山","中環 (香港站)",Regular
KMB,680,"利安","金鐘站(東)",Regular
KMB,680,"利安","金鐘站(東)",Special Service
KMB,680,"金鐘站(東)","利安",Regular
Citybus,680,"金鐘 (東)","馬鞍山 (利安邨)",Regular
KMB,680B,"富安花園","金鐘站(東)",Regular
Citybus,680B,"馬鞍山 (富安花園)","金鐘 (東)",Regular
KMB,680P,"烏溪沙站","金鐘站(東)",Regular
Citybus,680P,"馬鞍山 (烏溪沙站)","金鐘 (東)",Regular
KMB,680X,"烏溪沙站","中環(港澳碼頭)",Regular
KMB,680X,"中環(港澳碼頭)","烏溪沙站",Regular
Citybus,680X,"中環 (港澳碼頭)","馬鞍山 (烏溪沙站)",Regular
KMB,681,"中環(香港站)","馬鞍山市中心",Regular
KMB,681,"馬鞍山市中心","中環(香港站)",Regular
Citybus,681,"中環 (香港站)","馬鞍山市中心",Regular
KMB,681P,"耀安","上環",Regular
KMB,681P,"上環","耀安",Regular
Citybus,681P,"馬鞍山 (耀安邨)","上環",Regular
Citybus,682,"柴灣 (東)","馬鞍山 (烏溪沙站)",Regular
Citybus,682A,"馬鞍山市中心","柴灣 (東)",Regular
Citybus,682B,"水泉澳邨","柴灣 (東)",Regular
Citybus,682P,"烏溪沙站","柴灣 (東)",Regular
KMB,690,"康盛花園","中環(交易廣場)",Regular
KMB,690,"康盛花園","中環(交易廣場)",Special Service
KMB,690,"中環(交易廣場)","康盛花園",Regular
Citybus,690,"中環 (交易廣場)","將軍澳 (康盛花園)",Regular
KMB,690P,"康盛花園","中環(交易廣場)",Regular
Citybus,690P,"將軍澳 (康盛花園)","中環 (交易廣場)",Regular
KMB,690S,"坑口(明德邨)","中環(交易廣場)",Regular
KMB,690S,"中環(交易廣場)","坑口",Regular
Citybus,690S,"中環 (交易廣場)","坑口 (經:日出康城)",Regular
Citybus,694,"小西灣邨","調景嶺站",Regular
Citybus,694S,"小西灣邨","調景嶺站 (經:日出康城)",Regular
Citybus,701,"海麗邨／南昌站","旺角",Regular
Citybus,701A,"海盈邨","旺角",Regular
Citybus,701S,"海麗邨／南昌站","旺角",Regular
Citybus,702,"海麗邨／南昌站","九龍塘 (又一城)",Regular
Citybus,702A,"海盈邨","白田邨",Regular
Citybus,702B,"白田 (北)","海盈邨",Regular
Citybus,702S,"蘇屋邨","泓景臺／富昌邨",Regular
Citybus,720,"嘉亨灣","中環 (港澳碼頭 / 永和街)",Regular
Citybus,720A,"嘉亨灣","金鐘 (海富中心)/ 中環(畢打街)",Regular
Citybus,720P,"太古城","中環 (永和街)",Regular
Citybus,720X,"嘉亨灣","中環(林士街)",Regular
Citybus,722,"耀東邨","中環碼頭",Regular
Citybus,780,"柴灣 (東)","中環碼頭",Regular
Citybus,780P,"興華 (經銅鑼灣)","中環碼頭",Regular
Citybus,788,"小西灣 (藍灣半島)","中環 (港澳碼頭)",Regular
Citybus,789,"小西灣 (藍灣半島)","金鐘 (樂禮街)",Regular
Citybus,790,"清水灣半島 (經:日出康城)","尖沙咀(麼地道)",Regular
Citybus,792M,"將軍澳站","西貢",Regular
Citybus,793,"將軍澳工業邨","蘇屋",Regular
Citybus,795,"將軍澳工業邨 (經:日出康城)","長沙灣 (海達)",Regular
Citybus,795X,"清水灣半島 (經:尚德)","蘇屋 (經:旺角及美孚)",Regular
Citybus,796P,"將軍澳站","尖沙咀(東)",Regular
Citybus,796R,"香港體育館","日出康城",Regular
Citybus,796S,"將軍澳站","牛頭角站",Regular
Citybus,796X,"將軍澳工業邨／將軍澳站","尖沙咀 (東)",Regular
Citybus,797,"日出康城／將軍澳工業邨","新蒲崗",Regular
Citybus,798,"調景嶺站","火炭 (駿洋邨) (經:沙田)",Regular
Citybus,798A,"將軍澳 (康盛花園)","沙田站",Regular
Citybus,798P,"將軍澳工業邨","大圍站 (經:沙田)",Regular
Citybus,798X,"將軍澳工業邨","火炭 (駿洋邨) (經:沙田)",Regular
KMB,848,"沙田馬場","葵芳站",Regular
KMB,868,"屯門巿中心","沙田馬場",Regular
KMB,868,"沙田馬場","屯門巿中心",Regular
KMB,869,"沙田馬場","天水圍市中心",Regular
KMB,872,"沙田馬場","大埔中心",Regular
KMB,872X,"沙田馬場","大埔中心",Regular
KMB,887,"沙田馬場","旺角(柏景灣)",Regular
KMB,888,"沙田馬場","沙田站",Regular
KMB,889,"沙田馬場","平田",Regular
KMB,891,"沙田馬場","九龍城碼頭",Regular
KMB,893,"沙田馬場","康盛花園",Regular
KMB,900,"白石角","灣仔(會展)",Regular
KMB,900,"灣仔(會展)","白石角",Regular
KMB,900,"灣仔(會展)","白石角",Special Service
KMB,904,"荔枝角","堅尼地城(卑路乍灣)",Regular
KMB,904,"堅尼地城(卑路乍灣)","荔枝角",Regular
Citybus,904,"堅尼地城 (卑路乍灣)","荔枝角",Regular
KMB,905,"荔枝角","會展站",Regular
KMB,905,"會展站","荔枝角",Regular
Citybus,905,"會展站","荔枝角",Regular
KMB,905A,"會展站","荔枝角",Regular
Citybus,905A,"會展站","荔枝角",Regular
KMB,905P,"荔枝角","灣仔(港灣道)",Regular
Citybus,905P,"荔枝角","灣仔 (港灣道)",Regular
KMB,907B,"大埔廣福球場","灣仔(會展)",Regular
Citybus,907B,"大埔 (廣福球場)","灣仔 (會議展覽中心)",Regular
KMB,907C,"富蝶總站","灣仔(會展)",Regular
KMB,907C,"金鐘站","富蝶總站",Regular
Citybus,907C,"大埔 (富蝶)","灣仔 (會議展覽中心)",Regular
KMB,907D,"大埔 (汀太路)","小西灣",Regular
KMB,907D,"小西灣","大埔 (汀太路)",Regular
Citybus,907D,"大埔 (汀太路)","小西灣運動場",Regular
KMB,914,"海麗邨","銅鑼灣(天后)",Regular
KMB,914,"銅鑼灣(天后)","海麗邨",Regular
Citybus,914,"天后站","海麗邨",Regular
KMB,914P,"海麗邨","銅鑼灣(天后)",Regular
Citybus,914P,"海麗邨","天后站",Regular
KMB,914X,"海麗邨","銅鑼灣(天后)",Regular
Citybus,914X,"海麗邨","天后站",Regular
KMB,917,"粉嶺公路","灣仔",Regular
KMB,917,"灣仔","粉錦公路",Regular
KMB,918,"林錦公路","灣仔",Regular
KMB,918,"灣仔","林錦公路",Regular
Citybus,930,"荃灣 (愉景新城／荃灣西站)","會展站",Regular
Citybus,930A,"荃灣西站","會展站",Regular
Citybus,930B,"葵盛 (東)","銅鑼灣 (摩頓台)",Regular
Citybus,930X,"荃灣 (愉景新城)","銅鑼灣 (摩頓台)",Regular
Citybus,933,"荃灣西站","西灣河",Regular
KMB,934,"荃灣(灣景花園)","灣仔(菲林明道)",Regular
KMB,934,"灣仔(菲林明道)","荃灣(灣景花園)",Regular
KMB,934A,"荃灣(荃威花園)","灣仔(菲林明道)",Regular
KMB,934A,"灣仔(菲林明道)","荃灣(荃威花園)",Regular
KMB,935,"石籬(大隴街)","灣仔(菲林明道)",Regular
KMB,935,"葵涌(安蔭邨)","灣仔(菲林明道)",Special Service
KMB,935,"灣仔(菲林明道)","石籬(大隴街)",Regular
KMB,936,"荃灣(石圍角)","銅鑼灣(棉花路)",Regular
KMB,936,"銅鑼灣(棉花路)","石圍角",Regular
KMB,936A,"荃灣(石圍角)","銅鑼灣(棉花路)",Regular
KMB,936A,"銅鑼灣(棉花路)","梨木樹",Regular
KMB,945,"元朗(鳳翔路)","北角",Regular
KMB,945,"北角","元朗(鳳翔路)",Regular
KMB,948,"青衣(長安邨)","銅鑼灣(天后)",Regular
KMB,948,"銅鑼灣(天后)","青衣(長安邨)",Regular
Citybus,948,"青衣 (長安邨)","天后站",Regular
KMB,948A,"青衣(長安邨)","銅鑼灣(天后)",Regular
Citybus,948A,"長安邨","天后站",Regular
KMB,948B,"翠怡花園","銅鑼灣(天后)",Regular
Citybus,948B,"青衣 (翠怡花園)","天后站",Regular
KMB,948E,"青衣站","太古(康怡廣場)",Regular
KMB,948E,"太古(康怡廣場)","青衣站",Regular
Citybus,948E,"青衣站","太古 (康怡廣場)",Regular
KMB,948P,"青衣(長安邨)","銅鑼灣(天后)",Regular
Citybus,948P,"長安邨","天后站",Regular
KMB,948X,"青衣(長宏邨)","銅鑼灣(天后)",Regular
Citybus,948X,"長宏邨","天后站",Regular
Citybus,950,"屯門 (菁田及和田)","會展站",Regular
Citybus,952,"屯門 (置樂花園)","銅鑼灣 (摩頓台)／金鐘 (西)",Regular
Citybus,952C,"掃管笏","太古 (康怡廣場)",Regular
Citybus,952P,"屯門 (置樂花園)","銅鑼灣 (摩頓台)",Regular
Citybus,955,"屯門 (菁田及和田)","西灣河",Regular
KMB,960,"屯門(建生邨)","會展站",Regular
KMB,960,"會展站","屯門(建生邨)",Regular
KMB,960A,"中環","洪水橋(洪福邨)",Regular
KMB,960B,"鰂魚涌(英皇道)","屯門(建生邨)",Regular
KMB,960B,"屯門(建生邨)","鰂魚涌(英皇道)",Regular
KMB,960C,"屯門(富泰邨)","銅鑼灣(維園)",Regular
KMB,960C,"銅鑼灣","富泰邨",Regular
KMB,960P,"洪水橋(洪元路)","銅鑼灣(維園)",Regular
KMB,960P,"銅鑼灣","洪水橋",Regular
KMB,960S,"屯門(富泰邨)","銅鑼灣(維園)",Regular
KMB,960S,"銅鑼灣","屯門(富泰邨)",Regular
KMB,960X,"洪水橋(洪元路)","鰂魚涌(英皇道)",Regular
KMB,960X,"鰂魚涌(英皇道)","洪水橋",Regular
KMB,961,"屯門(山景邨)","灣仔(會展)",Regular
KMB,961,"屯門(山景邨)","灣仔(會展)",Special Service
KMB,961,"灣仔(會展)","屯門(山景邨)",Regular
KMB,961,"灣仔(會展)","屯門(山景邨)",Special Service
KMB,961P,"屯門(良景邨)","銅鑼灣(維園)",Regular
KMB,961S,"屯門(良景邨)","銅鑼灣(維園)",Regular
KMB,961S,"屯門(良景邨)","銅鑼灣(維園)",Special Service
Citybus,962,"屯門 (龍門居)","銅鑼灣 (摩頓台)",Regular
Citybus,962A,"屯門 (悅湖山莊)","金鐘",Regular
Citybus,962C,"屯門 (龍門居)","太古 (康怡廣場)",Regular
Citybus,962G,"銅鑼灣 (摩頓台)","屯門 (悅湖山莊)",Regular
Citybus,962P,"屯門 (龍門居)","銅鑼灣 (摩頓台)",Regular
Citybus,962X,"屯門 (龍門居)","銅鑼灣 (摩頓台)",Regular
Citybus,967,"天水圍 (天恩邨)","金鐘 (西)",Regular
Citybus,967X,"天水圍 (天恩邨)","銅鑼灣 (經天水圍北)",Regular
KMB,968,"元朗(西)","銅鑼灣(天后)",Regular
KMB,968,"元朗公園","銅鑼灣(天后)",Special Service
KMB,968,"銅鑼灣(天后)","元朗(西)",Regular
KMB,968,"菲林明道","元朗(西)",Special Service
KMB,968A,"元朗(西)","銅鑼灣(天后)",Regular
KMB,968X,"元朗(德業街)","鰂魚涌(英皇道)",Regular
KMB,968X,"鰂魚涌(英皇道)","元朗(德業街)",Regular
Citybus,969,"天水圍市中心","銅鑼灣 (摩頓台)",Regular
Citybus,969A,"天水圍 (北)","灣仔",Regular
Citybus,969B,"天水圍市中心","灣仔",Regular
Citybus,969C,"天水圍 (天瑞邨)","太古 (康怡廣場)",Regular
Citybus,969N,"天水圍市中心","銅鑼灣 (摩頓台)",Regular
Citybus,969P,"天水圍市中心","銅鑼灣 (摩頓台)",Regular
Citybus,969X,"天水圍市中心","銅鑼灣 (經天水圍南)",Regular
Citybus,970,"數碼港","蘇屋邨",Regular
Citybus,970X,"香港仔","長沙灣 (甘泉街)",Regular
Citybus,971,"香港仔 (石排灣)","海麗邨",Regular
Citybus,971R,"數碼港 (經域多利道)","旺角",Regular
Citybus,973,"尖沙咀 (麼地道)","赤柱市場",Regular
Citybus,976,"落馬洲 (新田)","西灣河",Regular
Citybus,976A,"落馬洲 (新田)","小西灣 (藍灣半島)",Regular
KMB,978,"粉嶺(華明)","會展站",Regular
KMB,978,"會展站","粉嶺(華明)",Regular
KMB,978A,"粉嶺(聯和墟)","會展站",Regular
KMB,978A,"會展站","粉嶺(聯和墟)",Regular
KMB,978B,"粉嶺置福圍","會展站",Regular
Citybus,979,"粉嶺皇后山","中環 (香港站)",Regular
KMB,980A,"碩門邨","灣仔(菲林明道)",Regular
Citybus,980A,"碩門邨","灣仔",Regular
KMB,980X,"烏溪沙站","灣仔(菲林明道)",Regular
KMB,980X,"金鐘站(東)","烏溪沙站",Regular
Citybus,980X,"馬鞍山 (烏溪沙站)","灣仔",Regular
KMB,981P,"耀安","灣仔(菲林明道)",Regular
KMB,981P,"金鐘站(東)","耀安",Regular
Citybus,981P,"馬鞍山 (耀安邨)","灣仔",Regular
Citybus,982C,"碩門邨","西灣河",Regular
KMB,982X,"愉翠苑","灣仔(菲林明道)",Regular
KMB,982X,"水泉澳","灣仔(菲林明道)",Special Service
KMB,982X,"金鐘站(東)","愉翠苑",Regular
Citybus,982X,"沙田 (愉翠苑)","灣仔",Regular
KMB,985,"美田(美致樓)","灣仔",Regular
KMB,985,"金鐘站(東)","美田",Regular
Citybus,985,"沙田 (美田邨)","銅鑼灣",Regular
KMB,985A,"美田(美致樓)","灣仔",Regular
Citybus,985A,"沙田 (美田邨)","銅鑼灣",Regular
KMB,985B,"田心村","灣仔",Regular
Citybus,985B,"田心村","銅鑼灣",Regular
Citybus,986,"沙田圍","西灣河",Regular
Citybus,987,"西灣河","火炭(駿洋邨)",Regular
Citybus,988,"柴灣 (東)","泥涌",Regular
Citybus,989,"火炭 (駿洋邨)","西灣河",Regular
Citybus,A10,"鴨脷洲 (利樂街)","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A11,"北角碼頭","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A12,"小西灣 (藍灣半島)","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A17,"深灣 (經海洋公園)","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A20,"紅磡站","機場",Regular
Citybus,A21,"紅磡站","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A22,"藍田站","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A23,"慈雲山 (北)","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A25,"啟德 (經尖沙咀)","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A25S,"啟德體育園","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A26,"油塘","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A28,"日出康城","機場 (經港珠澳大橋香港口岸)",Regular
Citybus,A29,"將軍澳 (寶琳)","機場 (經港珠澳大橋香港口岸)",Regular
KMB,A30,"梨木樹","機場(地面運輸中心)",Regular
KMB,A30,"梨木樹","機場(地面運輸中心)",Special Service
KMB,A30,"機場(地面運輸中心)","梨木樹",Regular
KMB,A30,"機場(地面運輸中心)","梨木樹",Special Service
KMB,A31,"荃灣(如心廣場)","機場(地面運輸中心)",Regular
KMB,A31,"荃灣(如心廣場)","機場(地面運輸中心)",Special Service
KMB,A31,"機場(地面運輸中心)","荃灣(如心廣場)",Regular
KMB,A31,"機場(地面運輸中心)","荃灣(如心廣場)",Special Service
KMB,A32,"葵涌邨","機場(地面運輸中心)",Regular
KMB,A32,"葵涌邨","機場(地面運輸中心)",Special Service
KMB,A32,"機場(地面運輸中心)","葵涌邨",Regular
KMB,A32,"機場(地面運輸中心)","葵涌邨",Special Service
KMB,A33,"屯門公路轉車站","機場(地面運輸中心)",Regular
KMB,A33,"屯門公路轉車站","機場(地面運輸中心)",Special Service
KMB,A33,"機場(地面運輸中心)","屯門公路轉車站",Regular
KMB,A33,"機場(地面運輸中心)","屯門公路轉車站",Special Service
KMB,A33X,"屯門(富泰邨)","機場(地面運輸中心)",Regular
